State,State Abbreviation,State FIPS Code,Quarantine mandate for some travelers,Quarantine mandate for all travelers,Quarantine mandate ended,,Notes
Alabama,AL,1,0,0,0,,
Alaska,AK,2,0,3/25/2020,2/14/2021,,"AK - Effective 8/11, updated traveler information delineates between Alaskan residents vs non-residents which requires testing prior to arriving and upon arrival, self quarantine plan for 14 days or until test results come back; Effective 11/16, state issued new disaster declaration further extending interstate travel policy"
Arizona,AZ,4,4/9/2020,0,5/12/20,,
Arkansas,AR,5,5/5/2020,0,6/15/20,,AR - 4/4 banned out-of-state visitors in lodging
California,CA,6,0,0,0,,"CA - 11/13 policy, updated 1/6, recommends quarantine for all out of state travel, but it is not mandated"
Colorado,CO,8,0,0,0,,"CO - Starting 12/14, Pitkin county requires all overnight travelers to receive a negative test or complete quarantine"
Connecticut,CT,9,6/25/2020,0,0,,CT - Mandatory self-quarantine order in place for travelers from select states
Delaware,DE,10,0,3/30/2020,6/1/20,,
District of Columbia,DC,11,7/27/2020,0,0,,
Florida,FL,12,3/24/2020,0,8/5/2020,,
Georgia,GA,13,0,0,0,,
Hawaii,HI,15,0,3/26/2020,0,,
Idaho,ID,16,0,4/15/2020,5/16/20,,
Illinois,IL,17,0,0,0,,"IL - While there are no statewide travel restrictions/quarantines, the city of Chicago has a quarantine/testing policy"
Indiana,IN,18,0,0,0,,
Iowa,IA,19,0,0,0,,"IA - On 3/21, the state recommended that out-of-state visitors self-quarantine but not required"
Kansas,KS,20,3/23/2020,0,0,,KS - 5/18 mandated quarantine for those returning from cruises and international travel
Kentucky,KY,21,0,4/2/2020,5/6/20,,KY - 7/21 announced a travel advisory (not a mandate) that recommended those who returned from states with a testing positivity rate equal to or greater than 15% quarantine for 14 days; 3/30 order restricts KY residents from traveling out of state; 4/2 extended quarantine rules to anyone coming into Kentucky from another state 
Louisiana,LA,22,0,0,0,,
Maine,ME,23,6/12/2020,4/3/2020,0,,"ME - Effective 6/12, the state's mandatory self-quarantine order for all out-of-state travelers was revised, so that visitors from New Hampshire and Vermont would no longer be required to self-quarantine"
Maryland,MD,24,12/17/2020,0,0,,"MD - Quarantine/testing strongly advised in 11/17 EO, but not mandated until 12/17"
Massachusetts,MA,25,7/1/2020,3/27/2020,0,,"MA-On 6/30/2020, the state's mandatory self-quarantine order for all out-of-state travelers was revised, so that visitors from multiple states, including Rhode Island, Connecticut, Vermont, New Hampshire, Maine, New York, and New Jersey, would no longer be required to self-quarantine. updated 8/01/2020 out of state visitors coming in from states other than those under exemption are required to fill out a reporting form and get a COVID test. "
Michigan,MI,26,0,0,0,,
Minnesota,MN,27,0,0,0,,"MN - Travelers are ""asked"" to quarantine for 14 days, but no indication of enforcement/mandate/penalty"
Mississippi,MS,28,0,0,0,,
Missouri,MO,29,0,0,0,,
Montana,MT,30,0,3/30/2020,6/1/20,,
Nebraska,NE,31,0,0,0,,"NE - On 3/24, the state requested (not mandated) that travelers self-quarantine for 14 days if they are coming back from abroad/domestic locations where cases of COVID-19 are widespread"
Nevada,NV,32,0,0,0,,"NV - On 5/29, the state strongly discouraged those who have tested positive for COVID-19 but not yet recovered, those who have been presumptively diagnosed with COVID-19 and those who are exhibiting COVID-19 symptoms from traveling to NV, but there is no mandate; On 3/31/2020, the state urged out-of-state visitors and returning residents to self-quarantine for two weeks, but there is no mandate"
